2024-05-04T00:01:19.339+01:00  INFO 25758 --- [main] h.o.OnlineBankingSystemPApplicationTests : Starting OnlineBankingSystemPApplicationTests using Java 21.0.2 with PID 25758 (started by henry in /Users/henry/Developer/SystemSpecs/OnlineBankSystem)
2024-05-04T00:01:19.354+01:00  INFO 25758 --- [main] h.o.OnlineBankingSystemPApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-05-04T00:01:20.432+01:00  INFO 25758 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-04T00:01:20.561+01:00  INFO 25758 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 8 JPA repository interfaces.
2024-05-04T00:01:21.382+01:00  INFO 25758 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-04T00:01:21.475+01:00  INFO 25758 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-04T00:01:21.539+01:00  INFO 25758 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-04T00:01:21.899+01:00  INFO 25758 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-04T00:01:21.955+01:00  INFO 25758 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-04T00:01:23.336+01:00 ERROR 25758 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "/mem:db.mv.db" [90028-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566) ~[h2-2.2.224.jar:2.2.224]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.5.jar:6.1.5]
	... 93 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 108 common frames omitted

2024-05-04T00:30:51.930+01:00  INFO 26802 --- [main] o.h.o.controller.AccountControllerTest   : Starting AccountControllerTest using Java 21.0.2 with PID 26802 (started by henry in /Users/henry/Developer/SystemSpecs/OnlineBankSystem)
2024-05-04T00:30:51.932+01:00  INFO 26802 --- [main] o.h.o.controller.AccountControllerTest   : No active profile set, falling back to 1 default profile: "default"
2024-05-04T00:30:53.928+01:00  INFO 26802 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6acb45c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@294c44b7, org.springframework.security.web.context.SecurityContextHolderFilter@2c15034f, org.springframework.security.web.header.HeaderWriterFilter@27a90ce5, org.springframework.web.filter.CorsFilter@30bbe83, org.springframework.security.web.csrf.CsrfFilter@615ef20, org.springframework.security.web.authentication.logout.LogoutFilter@5fe3b058, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b4619a3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2ecdcfe3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@57b130f6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7c47e077, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@148b6f95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ee581db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67e4928c, org.springframework.security.web.access.ExceptionTranslationFilter@36511772, org.springframework.security.web.access.intercept.AuthorizationFilter@38cf4497]
2024-05-04T00:30:53.989+01:00  INFO 26802 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-04T00:30:53.990+01:00  INFO 26802 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-04T00:30:53.991+01:00  INFO 26802 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-04T00:30:54.031+01:00  INFO 26802 --- [main] o.h.o.controller.AccountControllerTest   : Started AccountControllerTest in 2.543 seconds (process running for 5.513)
2024-05-04T00:30:54.133+01:00 DEBUG 26802 --- [main] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/account/balance
2024-05-04T00:30:54.146+01:00 DEBUG 26802 --- [main] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-05-04T00:30:54.154+01:00 DEBUG 26802 --- [main] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost/api/v1/account/balance?continue to session
2024-05-04T00:30:54.160+01:00 DEBUG 26802 --- [main] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@45e11627, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2024-05-04T00:30:54.161+01:00 DEBUG 26802 --- [main] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using Or [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@45e11627, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@45e11627, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@45e11627, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2024-05-04T00:30:54.161+01:00 DEBUG 26802 --- [main] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.DelegatingAuthenticationEntryPoint@e7e455d
2024-05-04T00:30:54.162+01:00 DEBUG 26802 --- [main] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2024-05-04T00:30:54.162+01:00 DEBUG 26802 --- [main] s.w.a.DelegatingAuthenticationEntryPoint : No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@4a5fab78
2024-05-04T00:30:54.238+01:00 DEBUG 26802 --- [main] w.c.HttpSessionSecurityContextRepository : Created HttpSession as SecurityContext is non-default
2024-05-04T00:30:54.240+01:00 DEBUG 26802 --- [main] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=email@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@29ea5e0]
2024-05-04T00:30:54.241+01:00 DEBUG 26802 --- [main] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/account/balance
2024-05-04T00:30:54.243+01:00 DEBUG 26802 --- [main] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=email@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]]
2024-05-04T00:30:54.244+01:00 DEBUG 26802 --- [main] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/account/balance
